week,prod_category,customer_source,customer_state,gender,cust_new_or_return,sales_price,sales_count
8,Cat B,Organic_Referral,VIC,M,new,1,1
8,Cat B,Organic_Referral,VIC,M,return,1125,75
8,Cat B,Organic_Referral,VIC,Unknown,return,15,1
8,Cat B,Paid_SEM,VIC,F,new,1785,119
8,Cat B,Paid_SEM,VIC,F,return,525,35
8,Cat B,Paid_SEM,VIC,M,new,1891,126
8,Cat B,Paid_SEM,VIC,M,return,75,5
8,Cat B,Paid_SEM,VIC,Unknown,return,1,1
8,Cat B,Organic_SEO,VIC,F,new,1315,87
8,Cat B,Organic_SEO,VIC,F,return,331,22
8,Cat B,Organic_SEO,VIC,M,new,481,32
8,Cat B,Organic_SEO,VIC,M,return,285,19
8,Cat B,Organic_SEO,VIC,Unknown,return,195,13
8,Cat C,Organic_Referral,VIC,F,new,511,17
8,Cat C,Organic_Referral,VIC,F,return,181,6
8,Cat C,Organic_Referral,VIC,M,new,1151,35
8,Cat C,Organic_Referral,VIC,M,return,61,2
8,Cat C,Organic_Referral,VIC,Unknown,return,1,1
8,Cat C,Paid_SEM,VIC,F,new,3191,113
8,Cat C,Paid_SEM,VIC,F,return,1171,39
8,Cat C,Paid_SEM,VIC,M,new,2581,86
8,Cat C,Paid_SEM,VIC,M,return,911,31
8,Cat C,Paid_SEM,VIC,Unknown,return,1,1
8,Cat C,Organic_SEO,VIC,F,new,2131,71
8,Cat C,Organic_SEO,VIC,F,return,121,4
8,Cat C,Organic_SEO,VIC,M,new,1231,41
8,Cat C,Organic_SEO,VIC,M,return,151,5
8,Cat C,Organic_SEO,VIC,Unknown,return,1,1
8,Cat A,Organic_Referral,QLD,F,new,1,17
8,Cat A,Organic_Referral,QLD,F,return,41,2
8,Cat A,Organic_Referral,QLD,M,new,141,7
8,Cat A,Organic_Referral,QLD,M,return,1,1
8,Cat A,Organic_Referral,QLD,Unknown,return,1,1
8,Cat A,Paid_SEM,QLD,F,new,981,49
8,Cat A,Paid_SEM,QLD,F,return,41,2
8,Cat A,Paid_SEM,QLD,M,new,561,28
8,Cat A,Paid_SEM,QLD,M,return,41,2
8,Cat A,Paid_SEM,QLD,Unknown,return,1,1
8,Cat A,Organic_SEO,QLD,F,new,1341,67
8,Cat A,Organic_SEO,QLD,F,return,21,1
8,Cat A,Organic_SEO,QLD,M,new,721,36
8,Cat A,Organic_SEO,QLD,M,return,1,1
8,Cat A,Organic_SEO,QLD,Unknown,return,1,1
8,Cat B,Organic_Referral,QLD,F,new,1965,131
8,Cat B,Organic_Referral,QLD,F,return,1,1
8,Cat B,Organic_Referral,QLD,M,new,2295,153
8,Cat B,Organic_Referral,QLD,M,return,15,1
8,Cat B,Organic_Referral,QLD,Unknown,return,825,55
8,Cat B,Paid_SEM,QLD,F,new,2155,137
8,Cat B,Paid_SEM,QLD,F,return,691,46
8,Cat B,Paid_SEM,QLD,M,new,331,22
8,Cat B,Paid_SEM,QLD,M,return,721,48
8,Cat B,Paid_SEM,QLD,Unknown,return,271,18
8,Cat B,Organic_SEO,QLD,F,new,75,5
8,Cat B,Organic_SEO,QLD,F,return,285,19
8,Cat B,Organic_SEO,QLD,M,new,91,6
8,Cat B,Organic_SEO,QLD,M,return,115,7
8,Cat B,Organic_SEO,QLD,Unknown,return,1,1
8,Cat C,Organic_Referral,QLD,F,new,1981,66
8,Cat C,Organic_Referral,QLD,F,return,661,22
8,Cat C,Organic_Referral,QLD,M,new,931,31
8,Cat C,Organic_Referral,QLD,M,return,541,18
8,Cat C,Organic_Referral,QLD,Unknown,return,1,1
8,Cat C,Paid_SEM,QLD,F,new,5281,176
8,Cat C,Paid_SEM,QLD,F,return,61,2
8,Cat C,Paid_SEM,QLD,M,new,3721,124
8,Cat C,Paid_SEM,QLD,M,return,5911,197
8,Cat C,Paid_SEM,QLD,Unknown,return,241,8
8,Cat C,Organic_SEO,QLD,F,new,631,21
8,Cat C,Organic_SEO,QLD,F,return,151,5
8,Cat C,Organic_SEO,QLD,M,new,611,21
8,Cat C,Organic_SEO,QLD,M,return,211,7
8,Cat C,Organic_SEO,QLD,Unknown,return,1,1
